Car_Model,Engine_Size,Year,Fuel_Type,Mileage,Weight,Transmission,Fuel_Tank_Capacity,Service_History
none,1.094929714,2013,Petrol,10.25624909,1533.81788,Automatic,65.2838273,1
college,4.134504785,2022,Hybrid,22.53238046,1821.096975,Manual,49.41028531,1
than,5.24445459,2003,Electric,,2021.267256,Manual,56.02956098,1
career,1.171682909,2016,Electric,30.58288816,2352.335257,Manual,44.70039741,0
picture,4.697118546,2021,Hybrid,21.26243921,2173.292722,Manual,36.25696351,0
enter,3.658647594,2010,Diesel,34.83592024,950.5746731,Manual,30.25143008,0
all,5.108927499,2003,Petrol,23.92073679,1473.336974,Automatic,51.49185831,1
degree,4.912239552,2014,Petrol,20.9036156,1819.853382,Manual,51.84657918,0
west,2.433847258,2010,Petrol,32.30963985,2211.721581,Manual,47.69665949,1
throw,3.044899374,2005,Electric,15.76154198,2196.157487,Manual,40.40745343,0
room,3.876512699,2013,Hybrid,10.86521271,1186.59594,Manual,52.12038077,0
development,3.330903733,2003,Hybrid,38.95343231,944.4844649,Automatic,63.53816535,1
able,5.508086614,2001,Petrol,31.93571263,1315.387468,Automatic,49.13849208,1
project,4.134431389,2020,Diesel,5.178683657,2363.76751,Automatic,39.16455867,1
how,5.92752065,2007,Electric,,1911.099486,Manual,36.40393578,0
beyond,2.682186654,2016,Petrol,21.6340715,1411.21534,Automatic,41.33413527,1
project,4.998649282,2012,Petrol,28.32381365,1794.895395,Automatic,57.18812692,0
save,3.57894167,2009,Diesel,18.71076048,1466.979788,Automatic,57.29334267,1
wonder,4.854453805,2016,Electric,30.98861955,1395.724681,Automatic,54.71351106,0
central,2.332651481,2013,Petrol,21.45712123,1764.594021,Automatic,65.41177328,0
exist,1.706745165,2007,Petrol,20.56189064,1203.686373,Automatic,54.20570466,1
exactly,2.447598859,2012,Electric,28.05745476,2046.14369,Manual,48.24359237,1
page,5.466606151,2011,Electric,39.37009664,932.0837339,Automatic,31.87093622,0
involve,4.624448485,2010,Hybrid,27.24735051,1163.177274,Automatic,38.48665859,0
politics,2.284441374,2000,Electric,31.98299238,1838.174457,Automatic,52.48875608,0
occur,2.708467855,2020,Hybrid,18.73499278,2451.675649,Manual,56.77875527,0
by,5.196658194,2005,Petrol,35.88743043,2175.720919,Automatic,40.4071823,0
finish,2.60563353,2019,Petrol,13.47092712,843.7132128,Automatic,61.75247908,0
reduce,4.761970914,2022,Diesel,26.63930904,1810.375026,Automatic,40.53426229,0
human,1.152437902,2008,Petrol,36.45420678,1960.643071,Manual,39.65399051,0
color,2.871640571,2016,Electric,,1246.564169,Manual,65.92905053,1
thing,3.648983131,2018,Diesel,20.82535199,2309.713938,Manual,48.48857683,0
choice,2.453850761,2015,Diesel,10.23523954,1146.400122,Automatic,48.68585739,0
still,2.791328712,2019,Hybrid,24.44832242,1492.902571,Manual,39.32797875,0
behind,2.634584874,2000,Diesel,16.68675401,1939.160681,Automatic,52.33781614,0
special,4.525049101,2002,Hybrid,9.379340074,1172.905212,Manual,61.16466522,1
especially,1.117069524,2004,Hybrid,27.06241535,1280.988476,Manual,38.90351736,1
by,4.090497816,2000,Hybrid,21.11869087,1008.478566,Automatic,43.46782714,1
professional,4.770071478,2016,Hybrid,22.59455309,2387.332837,Automatic,38.21358316,1
treat,1.052893927,2017,Electric,33.14996745,2100.75615,Manual,61.51184753,1
song,2.51399834,2009,Electric,17.00178846,1441.528511,Manual,48.17284146,1
finish,3.226016734,2002,Petrol,12.75938024,1391.721187,Manual,40.69323518,1
ever,3.99985567,2016,Diesel,10.44672484,1142.239581,Automatic,52.12504082,1
dream,2.44641648,2006,Diesel,10.01510126,861.6896115,Automatic,30.62822408,0
red,5.948013622,2000,Petrol,36.16407495,2069.598335,Manual,52.31876941,0
town,3.6655556,2019,Diesel,20.31745177,1594.078509,Manual,54.87626386,0
race,1.438612856,2003,Petrol,35.77580174,2249.448799,Automatic,32.70956138,0
human,1.984330373,2007,Electric,25.04257059,1873.62058,Automatic,45.86916042,1
discussion,2.449284781,2013,Hybrid,21.76357169,1723.964488,Automatic,36.03577823,1
hold,3.596860606,2018,Diesel,33.43174678,1726.897175,Automatic,31.95318788,0
year,4.673977607,2018,Diesel,31.13057391,1305.98197,Automatic,48.92565271,1
air,5.000498021,2014,Electric,10.51558083,2073.065037,Manual,56.50072833,0
one,2.898720436,2008,Hybrid,5.046469555,1634.18399,Automatic,48.81155549,1
computer,,2003,Diesel,20.81549615,1568.362881,Automatic,50.21070412,1
your,3.745836746,2001,Diesel,16.67542241,1299.712277,Automatic,33.29529881,1
through,3.355506123,2012,Hybrid,28.52781022,1290.276935,Manual,58.17384067,0
network,4.085590038,2005,Hybrid,13.09583773,1745.6927,Automatic,55.64557901,1
fear,3.194833451,2018,Diesel,34.16046495,1422.880067,Automatic,59.79360633,0
discover,3.263414137,2010,Hybrid,12.31034999,2119.025036,Automatic,59.01621421,1
why,3.451351521,2020,Hybrid,13.11945968,1066.960602,Automatic,68.94221825,0
walk,3.865987026,2001,Diesel,21.51962561,2315.721354,Manual,67.80332658,1
three,4.964286403,2014,Electric,16.42469238,1637.269208,Automatic,49.82754453,0
second,1.297252905,2015,Diesel,37.90836717,2055.416433,Automatic,39.80787047,0
red,5.799579747,2021,Petrol,10.10152581,1730.538135,Manual,34.21979514,1
miss,1.938768664,2006,Petrol,20.88870802,2267.271824,Automatic,36.49841468,1
simply,2.930293847,2006,Petrol,21.29263593,1926.705184,Automatic,45.2654815,0
about,5.424870583,2009,Hybrid,,1984.036444,Automatic,38.05495951,1
set,5.649180174,2002,Diesel,6.148541515,1743.539743,Manual,57.6526484,1
hundred,3.303067929,2006,Electric,18.89940422,1462.222562,Automatic,57.10248395,0
suffer,5.002394793,2001,Electric,33.35254491,842.395903,Automatic,41.21948915,1
low,4.578965376,2009,Hybrid,27.40812343,1292.531053,Automatic,50.92506315,0
TV,3.308947559,2014,Diesel,36.82750956,1759.408395,Manual,35.72592805,1
hear,4.618934554,2004,Diesel,15.9630869,2132.106702,Automatic,44.11033519,1
our,2.691257921,2021,Diesel,27.92049954,888.0808162,Automatic,52.48554946,0
woman,5.065253121,2005,Diesel,27.10142703,1096.084418,Manual,34.32723796,0
road,5.488985214,2004,Diesel,38.19490378,1045.011119,Automatic,40.69956104,1
job,4.170278415,2013,Diesel,21.33518783,845.8322695,Automatic,65.02905261,1
more,5.49250209,2004,Hybrid,30.92442473,1586.565903,Manual,39.06725796,1
turn,1.647622475,2018,Hybrid,31.66921638,1760.870326,Automatic,57.53833843,1
you,3.675517171,2010,Electric,35.43296609,2499.149113,Automatic,50.48204491,0
big,1.017494157,2014,Diesel,33.16459454,1521.432354,Manual,65.72376685,1
drop,2.208179451,2020,Hybrid,27.92511964,1586.806352,Manual,58.71516427,1
data,4.687815122,2001,Diesel,21.88666497,2410.82571,Automatic,62.13048931,0
long,1.813215972,2013,Electric,12.94099187,1092.9462,Manual,53.3303111,1
maintain,5.901205909,2018,Hybrid,39.2227639,1288.800556,Automatic,46.24869795,0
class,4.337036523,2009,Petrol,12.11360783,871.504746,Automatic,46.88952916,1
rock,4.171481976,2006,Petrol,29.10494864,2333.476931,Manual,58.25698392,1
style,3.669895224,2010,Electric,25.51573065,1018.370412,Manual,63.03152014,0
either,4.719608306,2003,Electric,25.90715125,2363.763556,Automatic,32.82047178,1
able,2.724109274,2015,Petrol,17.04776632,1628.94217,Manual,43.44848785,1
forget,4.52931451,2005,Petrol,27.03241615,2332.60774,Manual,48.8029362,1
senior,3.103562546,2001,Diesel,18.73779145,2308.345012,Automatic,52.49696271,0
state,5.926685389,2008,Electric,24.83652195,1923.248703,Manual,64.55796433,0
decision,2.601896645,2013,Hybrid,6.44098035,1281.981666,Automatic,35.92723712,1
science,4.30440547,2020,Hybrid,12.06647747,1968.011881,Automatic,32.0555492,1
operation,5.034207688,2009,Petrol,38.73667612,2151.232634,Manual,34.25615143,1
field,2.250748587,2007,Electric,13.81635187,1833.438661,Automatic,36.7086464,1
part,3.784785782,2018,Electric,,2298.680914,Manual,45.59062375,1
everyone,3.288165205,2012,Hybrid,20.43015905,1649.716657,Automatic,32.24867866,0
speak,3.385532945,2016,Petrol,,1069.406957,Manual,52.5200624,0
approach,3.604521896,2014,Petrol,,1234.03046,Manual,52.43098128,0
region,2.982116023,2019,Electric,16.00354911,1008.161807,Automatic,62.25121755,0
factor,1.742636839,2010,Electric,15.33288711,821.2156613,Manual,53.68343631,1
part,3.736408411,2020,Petrol,19.33443588,2358.748271,Manual,36.7458628,0
decide,3.318665153,2007,Petrol,14.43306275,1809.468958,Automatic,58.02302843,1
hold,2.182223768,2004,Hybrid,14.4731647,2107.454143,Manual,61.4610091,1
wind,2.080591143,2022,Petrol,26.85616388,1908.819251,Automatic,58.46396694,0
blood,1.500090711,2016,Petrol,36.91983036,2026.175501,Automatic,60.95294529,1
our,1.29530495,2011,Electric,5.040372214,2342.818091,Automatic,46.93433848,1
rather,4.786571969,2011,Hybrid,15.12808238,1130.597524,Automatic,35.43555494,0
by,5.840781093,2022,Petrol,26.43894506,976.5621551,Manual,45.03622396,0
say,4.687079172,2009,Electric,21.53191127,1946.431443,Automatic,30.50359573,1
central,2.8890132,2007,Hybrid,6.648438796,1468.059258,Manual,43.19240274,1
could,5.44363325,2011,Hybrid,13.2235909,2119.483545,Automatic,40.56059011,0
security,1.508040528,2001,Hybrid,30.06017529,2088.23151,Manual,48.51875236,1
professional,3.342449585,2002,Petrol,7.978843772,2498.716413,Automatic,31.07324158,0
issue,5.976493734,2017,Electric,24.60864687,1520.818754,Manual,62.43843433,0
everything,5.644719337,2013,Diesel,19.09875863,1444.440813,Automatic,37.52112282,0
how,5.859753229,2000,Diesel,35.92312262,1855.586599,Automatic,54.32653979,1
writer,4.893226302,2011,Electric,14.97972284,2315.87958,Manual,60.3165658,0
father,5.176480746,2002,Electric,37.79778969,1943.650528,Manual,60.19991068,0
activity,1.034921639,2017,Hybrid,21.53655969,1968.136025,Automatic,42.95344461,1
official,2.549515501,2022,Petrol,8.073388236,2368.914553,Automatic,56.24354531,0
machine,2.704822182,2015,Diesel,30.40921172,2000.411545,Manual,53.72669308,0
Democrat,4.778866798,2004,Electric,14.70937037,1433.557251,Manual,50.03594695,0
national,2.66036439,2011,Electric,9.491188009,982.9416872,Automatic,37.22201361,0
behind,5.772778995,2002,Electric,16.65047214,1220.426383,Automatic,65.11059438,0
bad,5.380675455,2011,Electric,10.63326097,1032.410959,Manual,50.06496554,0
difference,1.27642202,2001,Diesel,13.11042663,996.4937229,Automatic,62.77230466,0
according,2.307336729,2020,Electric,26.42787522,1707.553753,Automatic,64.34370219,1
city,3.126321259,2004,Diesel,31.30260882,1851.215531,Automatic,49.72303421,1
scene,3.700700742,2006,Hybrid,9.182764228,1054.525155,Automatic,47.12879276,0
real,4.382547205,2009,Petrol,32.45760752,1395.446529,Automatic,51.44184129,0
more,2.062656723,2021,Diesel,17.83884415,2330.054221,Manual,66.56799717,1
professional,5.082894766,2017,Petrol,29.91426951,2443.074043,Automatic,68.66796229,1
economic,5.974368287,2018,Hybrid,33.9436455,911.1733532,Manual,58.68139736,0
stay,,2015,Electric,11.20437741,1133.912083,Manual,31.93109298,1
business,4.694532007,2006,Hybrid,9.527459029,1259.524369,Manual,53.36175723,1
officer,4.474110823,2014,Hybrid,23.1219961,1606.7749,Manual,36.8478029,0
message,1.771950576,2004,Diesel,29.8611667,1846.730975,Manual,37.8200202,1
PM,5.124377955,2012,Electric,36.11103618,1006.770802,Manual,43.80199429,0
approach,1.507494834,2019,Diesel,35.89087882,846.8864282,Manual,49.0607591,0
kind,4.851636373,2013,Hybrid,28.72576703,2489.675738,Automatic,67.86309118,0
prepare,3.414009857,2013,Petrol,11.37657341,2416.367867,Manual,48.07546221,1
alone,4.261057921,2000,Hybrid,9.322327544,1125.692456,Automatic,41.55389786,0
than,4.812998651,2005,Hybrid,,848.5230401,Manual,38.66702203,1
short,3.550960465,2017,Petrol,37.83680043,1674.00176,Manual,58.02090775,0
American,,2009,Diesel,28.38607529,1408.12658,Manual,41.54666822,0
level,3.172283715,2020,Petrol,5.732058506,1727.595767,Automatic,48.06007991,1
evening,3.280679581,2013,Petrol,6.971469198,1766.248981,Manual,68.24635155,1
adult,1.013033975,2022,Petrol,25.63709459,2182.2903,Automatic,63.74931248,0
not,1.074237887,2005,Petrol,14.53369872,1903.243219,Automatic,44.2080319,1
company,5.328168462,2019,Diesel,39.78168445,2097.837821,Manual,36.21203743,1
debate,4.841393531,2000,Hybrid,13.58432882,2299.096184,Automatic,67.63668185,1
something,3.466134333,2004,Diesel,13.83046013,2141.614945,Manual,45.84069044,1
note,1.358474983,2018,Diesel,5.561288049,884.2066648,Automatic,45.02496834,1
baby,1.197128188,2016,Diesel,25.38114089,1403.790128,Manual,40.02603713,0
firm,3.322650395,2012,Petrol,18.34601049,2270.078862,Automatic,40.39640759,1
entire,4.290225419,2020,Hybrid,8.431340035,1668.054235,Manual,58.81850033,1
drug,,2009,Diesel,36.96298997,909.1070159,Manual,66.38171577,1
woman,5.801232517,2022,Electric,17.29252915,1200.33969,Automatic,42.6979803,0
and,5.997657067,2004,Electric,,882.8821328,Automatic,35.58029651,0
ball,5.245046486,2010,Hybrid,9.813616305,1433.61378,Automatic,49.32515742,1
north,5.958621627,2022,Diesel,,2257.135404,Manual,51.51462766,0
threat,3.378093632,2005,Diesel,19.98308612,2326.506843,Manual,31.47865775,0
within,1.553925844,2012,Petrol,30.26161172,2139.146598,Automatic,38.21194791,1
mind,2.77653719,2017,Hybrid,23.93193963,923.6336133,Manual,30.66083545,1
free,3.623578959,2002,Electric,16.86751493,1392.339201,Manual,46.89269419,0
color,3.400602744,2010,Electric,7.107234602,2335.707961,Automatic,31.67916854,0
another,3.381904729,2001,Diesel,38.60966919,2327.33194,Manual,33.08803799,1
American,4.505335039,2022,Hybrid,33.44024116,2474.547207,Manual,57.65846828,1
perhaps,4.856426944,2022,Electric,32.07361176,2470.520118,Manual,36.12481496,1
raise,4.281711219,2003,Hybrid,30.70096113,1080.492124,Automatic,56.34930843,1
institution,3.490685992,2003,Hybrid,26.42392039,2393.49238,Manual,58.76548192,0
TRUE,3.552832089,2018,Diesel,25.68382689,1814.009566,Manual,36.66243797,1
middle,5.956130214,2015,Diesel,20.1871298,1398.002231,Manual,40.04480501,1
challenge,4.73399585,2000,Diesel,23.7332221,2357.408205,Automatic,40.31246351,0
town,3.507450832,2003,Hybrid,14.01264798,2163.208836,Manual,42.06790819,1
myself,3.704802481,2018,Petrol,23.55846381,1570.042453,Manual,62.99134746,0
especially,5.341699923,2014,Diesel,6.061036123,970.0507254,Automatic,48.46399688,0
deal,2.866953534,2017,Hybrid,14.5849957,2488.338914,Manual,51.89940263,0
face,4.303843774,2012,Hybrid,13.1302478,2042.274485,Automatic,35.18241155,0
scene,1.879824861,2018,Hybrid,24.09289241,2303.682605,Automatic,38.67817794,1
agent,2.966840982,2002,Diesel,37.20239592,1079.606312,Automatic,48.91200365,1
know,1.49882738,2012,Hybrid,17.69049341,2125.337634,Manual,60.97188412,0
audience,2.814961663,2020,Hybrid,29.94436558,1485.312274,Manual,37.53288435,0
me,2.650411173,2014,Petrol,33.14802843,1545.266398,Manual,59.98065878,1
between,1.943894582,2002,Diesel,,1260.646233,Automatic,56.42807296,1
would,3.534930882,2011,Petrol,,2227.068645,Manual,52.65652156,0
close,5.295450863,2012,Electric,20.92164462,1950.38832,Manual,62.43909167,1
list,2.4834842,2016,Electric,18.15995301,2295.50123,Manual,59.11097092,0
protect,3.811293264,2000,Hybrid,19.05805022,1092.838208,Manual,58.70898329,0
wear,1.34961183,2001,Hybrid,39.23072056,2333.151703,Automatic,46.88691236,1
trade,4.397893146,2006,Petrol,,1684.151848,Automatic,35.03340886,1
threat,3.169092283,2020,Hybrid,,1353.429119,Automatic,36.61399316,0
article,1.962752406,2002,Hybrid,29.89141592,2453.66045,Manual,48.45713224,1
well,3.407228605,2016,Petrol,28.92548916,2190.459804,Automatic,60.71405401,1
own,3.40124962,2010,Electric,7.042713334,1454.349204,Automatic,57.15266875,1
stock,2.889417946,2007,Hybrid,27.72342517,1420.298861,Automatic,63.54369586,1
movement,2.087183581,2019,Hybrid,29.74855265,1218.058858,Automatic,69.98686218,1
start,3.006845391,2013,Electric,33.04642391,1522.907411,Automatic,38.33237883,0
spend,2.163336038,2018,Diesel,18.94017637,1347.589958,Manual,65.64493231,1
three,2.786615286,2003,Petrol,18.72256903,1802.149449,Manual,44.40292164,1
significant,5.007889167,2004,Petrol,25.31288239,1196.848026,Manual,38.81625095,1
